# Monte Carlo Study Summary

## Noise level σ = 0.0

average_improvement @ 0.0 11.5488
average_percentage_improvement @ 0.0 20.2933
baseline_std @ 0.0 0.0
new_std @ 0.0 0.0
p_value @ 0.0 0.0
significant @ 0.0 true
likelihood_of_improvement @ 0.0 100.0%

## Noise level σ = 0.0004

average_improvement @ 0.0004 37.2339
average_percentage_improvement @ 0.0004 44.795
baseline_std @ 0.0004 67.4287
new_std @ 0.0004 14.5675
p_value @ 0.0004 0.002395
significant @ 0.0004 true
likelihood_of_improvement @ 0.0004 99.76%

## Noise level σ = 0.0008

average_improvement @ 0.0008 21.2598
average_percentage_improvement @ 0.0008 30.6584
baseline_std @ 0.0008 20.7487
new_std @ 0.0008 13.6252
p_value @ 0.0008 9.0e-6
significant @ 0.0008 true
likelihood_of_improvement @ 0.0008 100.0%

## Noise level σ = 0.0012000000000000001

average_improvement @ 0.0012000000000000001 59.15
average_percentage_improvement @ 0.0012000000000000001 56.457
baseline_std @ 0.0012000000000000001 105.3105
new_std @ 0.0012000000000000001 13.3932
p_value @ 0.0012000000000000001 0.002912
significant @ 0.0012000000000000001 true
likelihood_of_improvement @ 0.0012000000000000001 99.71%

## Noise level σ = 0.0016

average_improvement @ 0.0016 21.9657
average_percentage_improvement @ 0.0016 30.1906
baseline_std @ 0.0016 31.1455
new_std @ 0.0016 14.2891
p_value @ 0.0016 0.000949
significant @ 0.0016 true
likelihood_of_improvement @ 0.0016 99.91%

## Noise level σ = 0.002

average_improvement @ 0.002 18.2685
average_percentage_improvement @ 0.002 27.9904
baseline_std @ 0.002 18.4308
new_std @ 0.002 15.7765
p_value @ 0.002 0.000161
significant @ 0.002 true
likelihood_of_improvement @ 0.002 99.98%

## Noise level σ = 0.0024000000000000002

average_improvement @ 0.0024000000000000002 21.4469
average_percentage_improvement @ 0.0024000000000000002 30.9523
baseline_std @ 0.0024000000000000002 16.0187
new_std @ 0.0024000000000000002 16.451
p_value @ 0.0024000000000000002 2.4e-5
significant @ 0.0024000000000000002 true
likelihood_of_improvement @ 0.0024000000000000002 100.0%

## Noise level σ = 0.0028

average_improvement @ 0.0028 16.185
average_percentage_improvement @ 0.0028 23.4247
baseline_std @ 0.0028 24.3312
new_std @ 0.0028 30.2039
p_value @ 0.0028 0.012648
significant @ 0.0028 true
likelihood_of_improvement @ 0.0028 98.74%

## Noise level σ = 0.0032

average_improvement @ 0.0032 21.6541
average_percentage_improvement @ 0.0032 28.5536
baseline_std @ 0.0032 56.3545
new_std @ 0.0032 42.0834
p_value @ 0.0032 0.050537
significant @ 0.0032 false
likelihood_of_improvement @ 0.0032 94.95%

## Noise level σ = 0.0036000000000000003

average_improvement @ 0.0036000000000000003 34.6125
average_percentage_improvement @ 0.0036000000000000003 41.3992
baseline_std @ 0.0036000000000000003 62.4229
new_std @ 0.0036000000000000003 15.1398
p_value @ 0.0036000000000000003 0.003092
significant @ 0.0036000000000000003 true
likelihood_of_improvement @ 0.0036000000000000003 99.69%

## Noise level σ = 0.004

average_improvement @ 0.004 31.9911
average_percentage_improvement @ 0.004 38.4869
baseline_std @ 0.004 65.4782
new_std @ 0.004 22.4647
p_value @ 0.004 0.007675
significant @ 0.004 true
likelihood_of_improvement @ 0.004 99.23%

## Noise level σ = 0.0044

average_improvement @ 0.0044 25.8624
average_percentage_improvement @ 0.0044 32.6176
baseline_std @ 0.0044 61.8527
